ts_code,name,invest_type
013257.OF,南方通元6个月持有A,债券型
013258.OF,南方通元6个月持有C,债券型
014868.OF,大摩灵动优选C,债券型
014457.OF,招商稳恒中短债60天持有C,债券型
014456.OF,招商稳恒中短债60天持有A,债券型
014594.OF,汇添富稳福60天滚动中短债A,债券型
014596.OF,汇添富稳福60天滚动中短债E,债券型
014595.OF,汇添富稳福60天滚动中短债C,债券型
014209.OF,民生加银恒祥,债券型
014098.OF,鹏扬利鑫60天滚动C,债券型
014097.OF,鹏扬利鑫60天滚动A,债券型
014398.OF,中银恒悦180天持有C,债券型
012424.OF,汇添富鑫弘定开A,债券型
012425.OF,汇添富鑫弘定开C,债券型
014397.OF,中银恒悦180天持有A,债券型
013801.OF,财通安裕30天持有期中短债E,债券型
013800.OF,财通安裕30天持有期中短债C,债券型
012937.OF,大成惠业一年定开,债券型
013799.OF,财通安裕30天持有期中短债A,债券型
014250.OF,建信鑫怡90天滚动中短债A,债券型
014138.OF,中泰安睿C,债券型
014137.OF,中泰安睿A,债券型
014251.OF,建信鑫怡90天滚动中短债C,债券型
014887.OF,招商安福1年定开,债券型
004451.OF,汇添富双鑫添利A,债券型
004452.OF,汇添富双鑫添利C,债券型
014116.OF,上银慧恒收益增强C,债券型
014717.OF,东兴兴源C,债券型
014716.OF,东兴兴源A,债券型
013975.OF,国投瑞银恒誉90天持有中短债C,债券型
014504.OF,鹏扬淳开D,债券型
013974.OF,国投瑞银恒誉90天持有中短债A,债券型
890011.OF,长江聚利A,债券型
014720.OF,长江聚利C,债券型
014476.OF,山证资管90天滚动持有A,债券型
014477.OF,山证资管90天滚动持有C,债券型
014712.OF,恒生前海恒裕A,债券型
014713.OF,恒生前海恒裕C,债券型
013628.OF,广发集悦A,债券型
013629.OF,广发集悦C,债券型
014775.OF,招商安本增利A,债券型
014688.OF,招商招景纯债D,债券型
013728.OF,创金合信恒宁30天滚动持有A,债券型
013164.OF,东兴兴盈三个月定开A,债券型
013729.OF,创金合信恒宁30天滚动持有C,债券型
013165.OF,东兴兴盈三个月定开C,债券型
014537.OF,中银中国精选C,稳定型
014670.OF,银华安盈短债D,债券型
014644.OF,浦银安盛盛瑞纯债C,债券型
014088.OF,永赢稳健增强A,债券型
014643.OF,浦银安盛盛瑞纯债A,债券型
014089.OF,永赢稳健增强C,债券型
014517.OF,华夏30天滚动A,债券型
014446.OF,鹏华稳瑞中短债A,债券型
014518.OF,华夏30天滚动C,债券型
009518.OF,人保福欣3个月定开C,债券型
007383.OF,国融稳益A,债券型
007384.OF,国融稳益C,债券型
013744.OF,泰信汇利三个月定开C,债券型
014383.OF,申万菱信集利三个月定开,债券型
013159.OF,国泰瑞鑫一年定开,债券型
009517.OF,人保福欣3个月定开A,债券型
014638.OF,银华安鑫短债D,债券型
013743.OF,泰信汇利三个月定开A,债券型
012789.OF,汇添富双享回报A,债券型
013699.OF,永赢安盈90天滚动A,债券型
013857.OF,信澳优享A,债券型
013982.OF,嘉合磐立一年定开纯债,债券型
013858.OF,信澳优享C,债券型
013700.OF,永赢安盈90天滚动C,债券型
012790.OF,汇添富双享回报C,债券型
014435.OF,中航瑞夏一年定开A,债券型
014012.OF,蜂巢丰吉纯债A,债券型
014231.OF,国寿安保安锦纯债一年定开,债券型
014013.OF,蜂巢丰吉纯债C,债券型
013669.OF,永赢慧盈一年持有C,债券型
013668.OF,永赢慧盈一年持有A,债券型
014436.OF,中航瑞夏一年定开C,债券型
014105.OF,长城信利一年定开,债券型
013751.OF,中信建投稳益90天滚动持有A,债券型
013752.OF,中信建投稳益90天滚动持有C,债券型
014570.OF,东吴鼎泰C,债券型
014447.OF,大成惠源一年定开,债券型
014392.OF,嘉实致乾纯债,债券型
012618.OF,长安泓沣中短债E,债券型
014242.OF,农银汇理悦利,债券型
013773.OF,国泰睿元一年定开,债券型
013966.OF,西部利得双瑞一年定开,债券型
014448.OF,安信永宁一年定开,债券型
013272.OF,国泰海通1年定开,债券型
013820.OF,华安顺穗,债券型
013972.OF,长江致惠30天滚动持有短债A,债券型
014451.OF,天弘新享一年定开,债券型
013008.OF,淳厚稳宁6个月定开,债券型
013973.OF,长江致惠30天滚动持有短债C,债券型
013544.OF,嘉实致远3个月定开,债券型
012384.OF,宏利中短债A,债券型
012385.OF,宏利中短债C,债券型
014494.OF,万家鑫丰纯债E,债券型
014249.OF,兴业一年持有C,债券型
013952.OF,工银瑞和3个月定开A,债券型
013459.OF,华夏稳鑫增利80天滚动持有A,债券型
013953.OF,工银瑞和3个月定开C,债券型
014248.OF,兴业一年持有A,债券型
013460.OF,华夏稳鑫增利80天滚动持有C,债券型
014234.OF,永赢轩益,债券型
014257.OF,国联恒泽纯债A,债券型
011951.OF,国寿安保安弘纯债一年定开,债券型
014258.OF,国联恒泽纯债C,债券型
014465.OF,长盛安鑫中短债D,债券型
014000.OF,中欧丰利A,债券型
012807.OF,国联安恒鑫3个月定开,债券型
013792.OF,大成稳安60天滚动持有E,债券型
014001.OF,中欧丰利C,债券型
013791.OF,大成稳安60天滚动持有C,债券型
013790.OF,大成稳安60天滚动持有A,债券型
014259.OF,百嘉百兴A,债券型
014055.OF,太平恒兴纯债,债券型
014086.OF,兴全恒悦180天持有A,债券型
013521.OF,富荣中短债C,债券型
013520.OF,富荣中短债A,债券型
014087.OF,兴全恒悦180天持有C,债券型
013222.OF,博远臻享3个月定开债A,债券型
013231.OF,浙商智多盈A,债券型
013549.OF,招商享利增强C,债券型
013730.OF,方正富邦稳恒3个月定开,债券型
013232.OF,浙商智多盈C,债券型
013548.OF,招商享利增强A,债券型
013223.OF,博远臻享3个月定开债C,债券型
013979.OF,惠升和赢纯债3个月定开C,债券型
013498.OF,银华永丰,债券型
014004.OF,博时富璟纯债一年定开,债券型
013978.OF,惠升和赢纯债3个月定开A,债券型
013573.OF,中邮鑫溢中短债A,债券型
013235.OF,华富富惠一年定开,债券型
013574.OF,中邮鑫溢中短债C,债券型
012032.OF,光大纯债C,债券型
013977.OF,财通资管鸿佳60天滚动持有C,债券型
012803.OF,国联聚优一年定开,债券型
014297.OF,摩根月月盈30天滚动持有A,债券型
012031.OF,光大纯债A,债券型
014298.OF,摩根月月盈30天滚动持有C,债券型
013976.OF,财通资管鸿佳60天滚动持有A,债券型
013646.OF,景顺长城景泰鼎利一年定开C,债券型
013645.OF,景顺长城景泰鼎利一年定开A,债券型
014378.OF,创金合信尊睿A,债券型
014379.OF,创金合信尊睿C,债券型
012856.OF,银华顺益一年定开,债券型
014336.OF,金鹰元丰C,债券型
013497.OF,易方达裕华利率债3个月定开,债券型
013863.OF,财通多利C,债券型
013931.OF,博时富恒纯债一年定开,债券型
014367.OF,招商添悦纯债D,债券型
013865.OF,平安元泓30天滚动持有短债C,债券型
013839.OF,中银恒嘉60天滚动持有C,债券型
013821.OF,南方定利一年定开,债券型
013864.OF,平安元泓30天滚动持有短债A,债券型
013838.OF,中银恒嘉60天滚动持有A,债券型
014035.OF,长城悦享增利C,债券型
001296.OF,长城悦享增利A,债券型
012935.OF,万家鼎鑫一年定开,债券型
013689.OF,湘财久盛39个月定开A,债券型
013690.OF,湘财久盛39个月定开C,债券型
013806.OF,财通资管鸿越3个月滚动持有C,债券型
013805.OF,财通资管鸿越3个月滚动持有B,债券型
013804.OF,财通资管鸿越3个月滚动持有A,债券型
013663.OF,富国安福30天滚动持有A,债券型
013664.OF,富国安福30天滚动持有C,债券型
013807.OF,财通资管鸿越3个月滚动持有E,债券型
014084.OF,浙商汇金月享30天滚动持有C,债券型
014083.OF,浙商汇金月享30天滚动持有A,债券型
013823.OF,南方月月享30天滚动持有C,债券型
013822.OF,南方月月享30天滚动持有A,债券型
881012.OF,招商资管智远增利A,债券型
881013.OF,招商资管智远增利C,债券型
014056.OF,太平丰润一年定开,债券型
880011.OF,招商资管智远增利D,债券型
013429.OF,东兴鑫享6个月滚动持有C,债券型
013428.OF,东兴鑫享6个月滚动持有A,债券型
013186.OF,长城恒利纯债A,债券型
013187.OF,长城恒利纯债C,债券型
014265.OF,新华鼎利E,债券型
013375.OF,平安元鑫120天滚动持有中短债A,债券型
013649.OF,长信稳丰C,债券型
013902.OF,华安众享180天持有C,债券型
012931.OF,平安双季盈6个月持有A,债券型
012932.OF,平安双季盈6个月持有C,债券型
013809.OF,易方达稳悦120天滚动持有短债C,债券型
013901.OF,华安众享180天持有A,债券型
013808.OF,易方达稳悦120天滚动持有短债A,债券型
013648.OF,长信稳丰A,债券型
013376.OF,平安元鑫120天滚动持有中短债C,债券型
013458.OF,华夏鼎业三个月定开C,债券型
890005.OF,长江尊利A,债券型
013971.OF,长江尊利C,债券型
013703.OF,招商添福1年定开,债券型
013457.OF,华夏鼎业三个月定开A,债券型
013716.OF,国联恒利纯债A,债券型
013494.OF,华泰柏瑞锦元,债券型
013717.OF,国联恒利纯债C,债券型
013692.OF,兴华安恒纯债C,债券型
014167.OF,永赢华嘉信用债C,债券型
013691.OF,兴华安恒纯债A,债券型
013264.OF,金鹰年年邮享一年持有期C,债券型
013263.OF,金鹰年年邮享一年持有期A,债券型
013522.OF,华富吉丰60天滚动持有A,债券型
013523.OF,华富吉丰60天滚动持有C,债券型
012823.OF,富国安利90天滚动持有A,债券型
012824.OF,富国安利90天滚动持有C,债券型
013140.OF,中金金信A,债券型
013565.OF,银华季季盈3个月滚动持有C,债券型
013563.OF,银华季季盈3个月滚动持有A,债券型
011634.OF,国寿安保安悦纯债一年定期开放,债券型
013564.OF,银华季季盈3个月滚动持有B,债券型
013725.OF,信澳鑫益C,债券型
013537.OF,鹏华稳华90天滚动持有C,债券型
013536.OF,鹏华稳华90天滚动持有A,债券型
013724.OF,信澳鑫益A,债券型
011641.OF,富国达利纯债一年定开债,债券型
013707.OF,同泰泰和三个月定开C,债券型
013706.OF,同泰泰和三个月定开A,债券型
013754.OF,招商稳福短债14天滚动持有C,债券型
013753.OF,招商稳福短债14天滚动持有A,债券型
011628.OF,嘉实致明3个月定开,债券型
013206.OF,广发汇宜一年定开A,债券型
013588.OF,工银稳健瑞盈一年持有A,债券型
013746.OF,浦银安盛双月鑫60天滚动持有C,债券型
013589.OF,工银稳健瑞盈一年持有C,债券型
012399.OF,南方永元一年持有A,债券型
012400.OF,南方永元一年持有C,债券型
014005.OF,鑫元鸿利D,债券型
013946.OF,创金合信尊智纯债C,债券型
013745.OF,浦银安盛双月鑫60天滚动持有A,债券型
012819.OF,招商享诚增强C,债券型
012818.OF,招商享诚增强A,债券型
013951.OF,创金合信尊隆纯债C,债券型
012339.OF,中信建投双鑫C,债券型
012338.OF,中信建投双鑫A,债券型
013227.OF,中邮鑫享30天滚动持有A,债券型
013228.OF,中邮鑫享30天滚动持有C,债券型
013814.OF,汇添富稳鑫120天滚动持有A,债券型
013111.OF,中金安益30天滚动持有A,债券型
013112.OF,中金安益30天滚动持有C,债券型
013815.OF,汇添富稳鑫120天滚动持有C,债券型
013835.OF,中加优享纯债C,债券型
013875.OF,鑫元合享纯债D,债券型
013325.OF,申万菱信恒利三个月定开A,债券型
012747.OF,富国双利增强C,债券型
012746.OF,富国双利增强A,债券型
013654.OF,永赢信利碳中和主题一年定开,债券型
013136.OF,惠升和怡一年定开,债券型
013788.OF,华泰柏瑞信用增利B,债券型
012741.OF,工银平衡回报6个月持有C,债券型
013379.OF,方正富邦稳裕C,债券型
012740.OF,工银平衡回报6个月持有A,债券型
013780.OF,华夏鼎丰,债券型
013378.OF,方正富邦稳裕A,债券型
013577.OF,华安众悦60天滚动持有A,债券型
013578.OF,华安众悦60天滚动持有C,债券型
012732.OF,融通通跃一年定开,债券型
013097.OF,财通资管双盈A,债券型
013412.OF,嘉实方舟6个月滚动持有C,债券型
013098.OF,财通资管双盈C,债券型
013411.OF,嘉实方舟6个月滚动持有A,债券型
013720.OF,新华增怡E,债券型
013333.OF,东兴兴瑞一年定开C,债券型
013336.OF,天弘安悦90天滚动持有C,债券型
013656.OF,博时臻选纯债C,债券型
012612.OF,东方臻善纯债C,债券型
012242.OF,华安添荣A,债券型
013558.OF,长信利富C,债券型
012611.OF,东方臻善纯债A,债券型
011850.OF,天治天享66个月定开,债券型
013586.OF,天弘齐享C,债券型
012101.OF,中金金合,债券型
013585.OF,天弘齐享A,债券型
013373.OF,中银证券安业A,债券型
013374.OF,中银证券安业C,债券型
013115.OF,鑫元金融债3个月定开,债券型
013547.OF,财通资管鸿享30天滚动持有C,债券型
012468.OF,中银证券安灏A,债券型
013546.OF,财通资管鸿享30天滚动持有A,债券型
012469.OF,中银证券安灏C,债券型
013208.OF,万家稳鑫30天滚动持有C,债券型
013207.OF,万家稳鑫30天滚动持有A,债券型
013509.OF,广发亚太中高收益美元C,债券型
012602.OF,长信稳惠C,债券型
013508.OF,广发亚太中高收益人民币C,债券型
012948.OF,兴全恒利一年定开,债券型
012601.OF,长信稳惠A,债券型
013587.OF,英大纯债E,债券型
013543.OF,英大安惠纯债E,债券型
013236.OF,长信30天滚动持有A,债券型
007972.OF,华泰保兴恒利中短债C,债券型
007971.OF,华泰保兴恒利中短债A,债券型
013297.OF,嘉合磐固一年定开,债券型
013237.OF,长信30天滚动持有C,债券型
012806.OF,招商添呈1年定开,债券型
013087.OF,中加优悦一年定开,债券型
011619.OF,鹏扬淳兴三个月定开债A,债券型
013251.OF,中信建投稳硕A,债券型
013252.OF,中信建投稳硕C,债券型
010758.OF,国投瑞银顺景一年定开,债券型
011620.OF,鹏扬淳兴三个月定开债C,债券型
011672.OF,中信建投双利3个月持有C,债券型
011671.OF,中信建投双利3个月持有A,债券型
013456.OF,长盛安逸纯债D,债券型
011079.OF,嘉实致泓一年定开,债券型
013468.OF,长盛盛康纯债D,债券型
013281.OF,国泰海通30天滚动持有中短债A,债券型
013282.OF,国泰海通30天滚动持有中短债C,债券型
013065.OF,国泰利泽90天滚动持有A,债券型
013066.OF,国泰利泽90天滚动持有C,债券型
013449.OF,广发景宁纯债C,债券型
013212.OF,华富安盈一年持有C,债券型
013211.OF,华富安盈一年持有A,债券型
011699.OF,蜂巢丰华A,债券型
011700.OF,蜂巢丰华C,债券型
012910.OF,平安盈盛稳健配置三个月持有C,债券型
012957.OF,嘉实60天滚动持有A,债券型
012958.OF,嘉实60天滚动持有C,债券型
012909.OF,平安盈盛稳健配置三个月持有A,债券型
011625.OF,华夏卓享C,债券型
013036.OF,南方旺元60天滚动持有C,债券型
011624.OF,华夏卓享A,债券型
011262.OF,华夏鼎英A,债券型
011263.OF,华夏鼎英C,债券型
012624.OF,蜂巢丰远A,债券型
012625.OF,蜂巢丰远C,债券型
013204.OF,恒生前海恒源天利A,债券型
013205.OF,恒生前海恒源天利C,债券型
013217.OF,财通资管鸿启90天滚动持有中短债C,债券型
013265.OF,鹏扬淳熙一年定开,债券型
013216.OF,财通资管鸿启90天滚动持有中短债A,债券型
010527.OF,景顺长城景泰优利一年定开,债券型
013391.OF,招商安泰债券D,债券型
012013.OF,海富通瑞兴3个月定开C,债券型
010928.OF,大成元吉增利C,债券型
012012.OF,海富通瑞兴3个月定开A,债券型
010927.OF,大成元吉增利A,债券型
012941.OF,广发添财90天滚动持有A,债券型
012942.OF,广发添财90天滚动持有C,债券型
012626.OF,申万菱信汇元宝A,债券型
012627.OF,申万菱信汇元宝C,债券型
012774.OF,前海开源丰和A,债券型
012775.OF,前海开源丰和C,债券型
012318.OF,创金合信聚鑫C,债券型
012915.OF,中欧稳利60天滚动持有A,债券型
012916.OF,中欧稳利60天滚动持有C,债券型
012317.OF,创金合信聚鑫A,债券型
013202.OF,恒生前海恒祥纯债A,债券型
013203.OF,恒生前海恒祥纯债C,债券型
010848.OF,渤海汇金兴荣一年定开,债券型
013063.OF,广发集益一年持有A,债券型
013076.OF,建信鑫悦90天滚动持有中短债C,债券型
013075.OF,建信鑫悦90天滚动持有中短债A,债券型
013064.OF,广发集益一年持有C,债券型
013100.OF,招商稳乐中短债90天持有期C,债券型
013099.OF,招商稳乐中短债90天持有期A,债券型
011890.OF,中金新璟3个月定开,债券型
012539.OF,东方兴润A,债券型
012540.OF,东方兴润C,债券型
012814.OF,兴华安盈一年定开债,债券型
012947.OF,百嘉百利一年定开,债券型
013069.OF,博时双月享60天滚动持有C,债券型
013068.OF,博时双月享60天滚动持有A,债券型
012858.OF,天弘睿选利率债A,债券型
012859.OF,天弘睿选利率债C,债券型
013149.OF,鹏华双债加利C,债券型
012017.OF,国投瑞银和旭一年持有A,债券型
013156.OF,兴银稳安60天滚动持有E,债券型
012018.OF,国投瑞银和旭一年持有C,债券型
012934.OF,易方达稳丰90天滚动持有C,债券型
013168.OF,东方红稳添利C,债券型
011952.OF,万家悦兴3个月定开A,债券型
012933.OF,易方达稳丰90天滚动持有A,债券型
012750.OF,上银慧鼎利A,债券型
013077.OF,永赢乾益,债券型
011659.OF,汇添富中高等级信用债C,债券型
011658.OF,汇添富中高等级信用债A,债券型
010607.OF,新沃安鑫87个月定开,债券型
011660.OF,汇添富中高等级信用债E,债券型
012797.OF,鹏华丰宁A,债券型
013131.OF,西部利得沣泰C,债券型
012240.OF,中欧兴悦A,债券型
012267.OF,中泰稳固周周购12周滚动债C,债券型
012266.OF,中泰稳固周周购12周滚动债A,债券型
010794.OF,东海鑫享66个月定开,债券型
012440.OF,平安惠信3个月定开债A,债券型
012441.OF,平安惠信3个月定开债C,债券型
012938.OF,创金合信尊泓A,债券型
012939.OF,创金合信尊泓C,债券型
012280.OF,嘉实稳和6个月持有C,债券型
012433.OF,华安添和一年A,债券型
012446.OF,华安添和一年C,债券型
012279.OF,嘉实稳和6个月持有A,债券型
012897.OF,中欧兴利C,债券型
012274.OF,富国汇鑫金融债三个月定开债C,债券型
012591.OF,广发添财180天滚动持有A,债券型
012592.OF,广发添财180天滚动持有C,债券型
012273.OF,富国汇鑫金融债三个月定开债A,债券型
011115.OF,海富通利率债A,债券型
012593.OF,广发添财180天滚动持有E,债券型
011116.OF,海富通利率债C,债券型
010836.OF,国泰瑞泰,债券型
012295.OF,华安锦灏金融债3个月定开,债券型
012887.OF,华夏可转债增强C,债券型
012890.OF,大成景盈C,债券型
010256.OF,农银汇理金汇C,债券型
011496.OF,华泰紫金月月发1个月滚动A,债券型
011497.OF,华泰紫金月月发1个月滚动C,债券型
011008.OF,国寿安保尊弘短债A,债券型
012134.OF,中银嘉享3个月定开A,债券型
011009.OF,国寿安保尊弘短债C,债券型
011010.OF,国寿安保尊弘短债E,债券型
011947.OF,建信裕丰利率债三个月定开债C,债券型
011946.OF,建信裕丰利率债三个月定开债A,债券型
012745.OF,华宝宝瑞一年定开,债券型
011968.OF,农银汇理金盛,债券型
012395.OF,兴业60天滚动持有A,债券型
012396.OF,兴业60天滚动持有C,债券型
012451.OF,国寿安保安恒金融债,债券型
012649.OF,鹏华稳泰30天滚动持有C,债券型
012648.OF,鹏华稳泰30天滚动持有A,债券型
012465.OF,上银慧嘉利,债券型
012575.OF,汇添富稳利60天滚动持有C,债券型
012140.OF,太平丰泰一年定开,债券型
012205.OF,中银通利C,债券型
012574.OF,汇添富稳利60天滚动持有A,债券型
012773.OF,嘉实超短债A,债券型
012204.OF,中银通利A,债券型
012418.OF,平安合进1年定开,债券型
012453.OF,国泰利优30天滚动持有短债C,债券型
012452.OF,国泰利优30天滚动持有短债A,债券型
011897.OF,长城悦享回报A,债券型
011898.OF,长城悦享回报C,债券型
012398.OF,南方佳元6个月持有C,债券型
012397.OF,南方佳元6个月持有A,债券型
012352.OF,英大通惠多利A,债券型
012353.OF,英大通惠多利C,债券型
008565.OF,泰康安泽中短债A,债券型
011910.OF,南方臻利3个月定开A,债券型
011012.OF,泰康安泽中短债C,债券型
012581.OF,财通资管鸿安30天滚动持有C,债券型
012423.OF,山证资管超短债E,债券型
012580.OF,财通资管鸿安30天滚动持有A,债券型
011954.OF,广发汇荣三个月定开A,债券型
011310.OF,国联恒阳纯债A,债券型
011311.OF,国联恒阳纯债C,债券型
012603.OF,富安达富利纯债C,债券型
011092.OF,工银双玺6个月持有C,债券型
011091.OF,工银双玺6个月持有A,债券型
012146.OF,中欧稳宁9个月持有C,债券型
012145.OF,中欧稳宁9个月持有A,债券型
011489.OF,创金合信双季享6个月持有A,债券型
011490.OF,创金合信双季享6个月持有C,债券型
012059.OF,鹏华永益3个月定开,债券型
011141.OF,南方景元中高等级信用债A,债券型
011960.OF,兴业嘉福一年定开,债券型
012622.OF,金鹰添裕纯债C,债券型
011919.OF,恒越短债A,债券型
012286.OF,招商稳裕短债30天持有C,债券型
012285.OF,招商稳裕短债30天持有A,债券型
012623.OF,金鹰添盈纯债C,债券型
011920.OF,恒越短债C,债券型
011942.OF,建信泓利一年持有,债券型
012357.OF,浦银安盛季季鑫90天滚动持有C,债券型
012356.OF,浦银安盛季季鑫90天滚动持有A,债券型
010254.OF,嘉实丰年一年定开纯债A,债券型
010255.OF,嘉实丰年一年定开纯债C,债券型
012567.OF,长城久稳D,债券型
012566.OF,长城久稳C,债券型
010261.OF,海富通策略收益C,债券型
010260.OF,海富通策略收益A,债券型
012325.OF,兴全恒惠30天持有C,债券型
012324.OF,兴全恒惠30天持有A,债券型
010884.OF,中银臻享,债券型
011655.OF,天弘兴益一年定开,债券型
012490.OF,招商招怡纯债D,债券型
012489.OF,招商招顺纯债D,债券型
012337.OF,工银稳健回报60天持有C,债券型
012336.OF,工银稳健回报60天持有A,债券型
009310.OF,国寿安保尊庆6个月持有C,债券型
009309.OF,国寿安保尊庆6个月持有A,债券型
012331.OF,广发集优9个月持有C,债券型
012330.OF,广发集优9个月持有A,债券型
012092.OF,银华信用精选两年定开,债券型
011985.OF,申万菱信合利A,债券型
012291.OF,国联恒益C,债券型
012413.OF,建信睿怡纯债C,债券型
011986.OF,申万菱信合利C,债券型
012290.OF,国联恒益A,债券型
011492.OF,华泰紫金丰睿A,债券型
011493.OF,华泰紫金丰睿C,债券型
011464.OF,南华瑞利A,债券型
011943.OF,工银瑞盛一年定开,债券型
011465.OF,南华瑞利C,债券型
012381.OF,英大通盈E,债券型
012376.OF,西部利得祥逸D,债券型
012100.OF,华夏稳健增利4个月滚动持有C,债券型
011654.OF,国泰鑫享稳健6个月滚动持有C,债券型
012392.OF,兴银稳安60天滚动持有A,债券型
011653.OF,国泰鑫享稳健6个月滚动持有A,债券型
012099.OF,华夏稳健增利4个月滚动持有A,债券型
012393.OF,兴银稳安60天滚动持有C,债券型
012016.OF,国投瑞银顺成3个月定开,债券型
011657.OF,天弘京津冀主题C,债券型
011656.OF,天弘京津冀主题A,债券型
011950.OF,嘉实稳元纯债C,债券型
011642.OF,财通资管睿慧1年定开,债券型
012233.OF,招商安盈C,债券型
012035.OF,中信建投稳骏一年定开,债券型
012246.OF,博时月月享30天持有A,债券型
012192.OF,中银恒泰9个月持有C,债券型
012050.OF,天弘安盈一年持有C,债券型
012049.OF,天弘安盈一年持有A,债券型
012133.OF,招商添浩D,债券型
012247.OF,博时月月享30天持有C,债券型
012191.OF,中银恒泰9个月持有A,债券型
010733.OF,红塔红土瑞景A,债券型
012265.OF,天弘安怡30天滚动持有C,债券型
010734.OF,红塔红土瑞景C,债券型
011109.OF,南方晖元6个月持有A,债券型
012230.OF,华安众鑫90天滚动持有C,债券型
011110.OF,南方晖元6个月持有C,债券型
012229.OF,华安众鑫90天滚动持有A,债券型
012118.OF,兴全恒裕C,债券型
010084.OF,蜂巢丰瑞A,债券型
010085.OF,蜂巢丰瑞C,债券型
011944.OF,招商金融债3个月定开,债券型
011999.OF,富国安泰90天短债A,债券型
011280.OF,华宝双债增强A,债券型
012115.OF,招商招丰纯债D,债券型
012000.OF,富国安泰90天短债C,债券型
011281.OF,华宝双债增强C,债券型
011929.OF,申万菱信安泰稳利纯债一年定开,债券型
011864.OF,博时恒泰A,债券型
011865.OF,博时恒泰C,债券型
012136.OF,景顺长城景泰鑫利纯债C,债券型
011327.OF,太平丰盈一年定开,债券型
010092.OF,永赢华嘉信用债A,债券型
011940.OF,大成全球美元债A美元,债券型
011941.OF,大成全球美元债C美元,债券型
010653.OF,农银汇理金玉,债券型
010250.OF,国金惠诚C,债券型
010249.OF,国金惠诚A,债券型
010959.OF,大成惠泽一年定开债,债券型
011719.OF,浦银安盛盛华一年定开,债券型
011955.OF,招商招祥纯债D,债券型
011953.OF,招商招瑞纯债D,债券型
010960.OF,大成惠恒一年定开,债券型
011962.OF,易方达稳鑫30天滚动持有C,债券型
011961.OF,易方达稳鑫30天滚动持有A,债券型
011742.OF,大成惠平一年定开,债券型
011298.OF,易方达悦安一年持有A,债券型
011529.OF,上银慧兴盈,债券型
011299.OF,易方达悦安一年持有C,债券型
011007.OF,国投瑞银顺臻纯债C,债券型
010354.OF,南方崇元C,债券型
010353.OF,南方崇元A,债券型
011029.OF,安信永盈一年定开债,债券型
010278.OF,南华瑞泰39个月定开A,债券型
010279.OF,南华瑞泰39个月定开C,债券型
010633.OF,惠升和睿兴利C,债券型
010630.OF,惠升和睿兴利A,债券型
010980.OF,华夏鼎润C,债券型
010979.OF,华夏鼎润A,债券型
010946.OF,中银证券汇福一年定开,债券型
010248.OF,惠升和泰C,债券型
011039.OF,新华利率债C,债券型
011038.OF,新华利率债A,债券型
010247.OF,惠升和泰A,债券型
011294.OF,招商添逸1年定开,债券型
010241.OF,平安季季享3个月持有C,债券型
010240.OF,平安季季享3个月持有A,债券型
011101.OF,圆信永丰瑞丰66个月定开债,债券型
011417.OF,恒越嘉鑫C,债券型
011416.OF,恒越嘉鑫A,债券型
006920.OF,嘉实稳华纯债C,债券型
011094.OF,诺德安盛,债券型
009831.OF,长城稳利A,债券型
009832.OF,长城稳利C,债券型
011683.OF,华夏鼎华一年定开,债券型
010467.OF,华安锦溶0-5年金融债3个月定开债,债券型
009465.OF,东方可转债A,债券型
009466.OF,东方可转债C,债券型
